Starting execution from address 0x359

                                                                                                                       0 /      0 |----------------|----------------|----------------|----------------|----------------|
00000359 : 51 70 00000020                   subq $32, %rsp                      %rsp <- 0xffffffffffffffe0                        |F  D rXw        |                |                |                |                |
0000035f : 7d b7 00000018                   movq %r11, 24(%rsp)                 Memory[ 0xfffffffffffffff8 ] <- 0x0               |F  D  rAV       |                |                |                |                |
00000365 : 7d c7 00000010                   movq %r12, 16(%rsp)                 Memory[ 0xfffffffffffffff0 ] <- 0x0               |F  D  rA V      |                |                |                |                |
0000036b : 7d 47 00000008                   movq %rbp, 8(%rsp)                  Memory[ 0xffffffffffffffe8 ] <- 0x0               | F  D rA  V     |                |                |                |                |
00000371 : 39 17                            movq %rbx, (%rsp)                   Memory[ 0xffffffffffffffe0 ] <- 0x0               | F  D  rA  V    |                |                |                |                |
00000373 : 64 00 00000000                   movq $0, %rax                       %rax <- 0x0                                       | F  D  rXw      |                |                |                |                |
00000379 : 4e b0 000000dd                   call 0xdd, %r11                     %r11 <- 0x37f                                     |  F  D   w      |                |                |                |                |
000000dd : 51 70 00000008                   subq $8, %rsp                       %rsp <- 0xffffffffffffffd8                        |   F  D rXw     |                |                |                |                |
000000e3 : 39 b7                            movq %r11, (%rsp)                   Memory[ 0xffffffffffffffd8 ] <- 0x37f             |   F  D  rA V   |                |                |                |                |
000000e5 : a4 b0 00000420                   leaq 0x420, %r11                    %r11 <- 0x420                                     |   F  D  rXw    |                |                |                |                |
000000eb : 64 a0 30000000                   movq $805306368, %r10               %r10 <- 0x30000000                                |    F  D rXw    |                |                |                |                |
000000f1 : 39 ab                            movq %r10, (%r11)                   Memory[ 0x420 ] <- 0x30000000                     |    F  D  rA V  |                |                |                |                |
000000f3 : 31 b7                            movq (%rsp), %r11                   %r11 <- 0x37f                                     |    F  D  rA  L | w              |                |                |                |
000000f5 : 50 70 00000008                   addq $8, %rsp                       %rsp <- 0xffffffffffffffe0                        |     F  D rXw   |                |                |                |                |
000000fb : 00 0b                            ret %r11                                                                              |     F  D       |rB              |                |                |                |
0000037f : 64 00 00000000                   movq $0, %rax                       %rax <- 0x0                                       |      F  D      |rXw             |                |                |                |
